"ParentEducation","StudentResources","StudentAptitude","GPA","CollegeAdmission"
13.3924539732058,40.3735707060593,78.9361228234003,4,1
10.356852688322,39.4164391364167,81.8255393598062,4,1
13.9414209617486,42.1522724491628,73.4042057566863,4,1
11.73789939037,37.0486548356097,66.9365744559865,4,1
17.5672627650666,45.0456496106953,87.3547305299475,4,1
18.5305002246253,47.3205123095575,81.7519716031345,4,1
10.4888221269675,39.3074687634335,72.9923601700848,4,1
10.1182151792694,36.0217808115442,58.4419196241986,4,1
12.5449800426674,36.8623508886595,75.6524134649312,4,1
13.8209147923805,39.8498844881506,87.5797307561794,4,1
14.3842391316458,32.3913755770586,77.3039818430233,4,1
16.3937967522686,45.6983442333411,87.0991646248393,4,1
10.9517734991394,40.3229253182966,70.3347461550899,4,1
14.7393598853228,37.5626627847099,82.4078271502852,4,1
12.0833542091291,38.5093598531007,69.502683183521,4,1
12.1931462362224,36.3483204097372,69.4419689683968,4,1
15.6473199191045,40.3173837714087,80.6906579117375,4,1
14.3722845195832,41.909786195766,78.8006573260505,4,1
16.1286747640872,41.2236284011244,86.5683679794783,4,1
11.5289289124578,36.9839665425342,76.4385163920246,4,1
14.2602114607415,46.6834084493249,71.233715670031,4,1
13.4647454146704,33.3912704489051,72.4440153308404,4,1
17.0709145040384,42.9124592579513,79.5159783717736,4,1
13.9162346397554,39.1555251105963,78.9352838024443,4,1
11.6091959531527,42.4052693057941,62.393076922198,4,0
16.1563869238787,47.770100112577,85.036700828054,4,0
15.5759420221267,43.1323452279986,78.2681341380105,4,1
16.4462250597731,39.7600401758817,80.3673124907025,4,1
14.511639392662,42.8682722403254,80.6301677602701,4,1
11.487024385635,37.6395994690129,70.2997711041779,4,1
9.54381146024622,36.3228380146477,62.9630737003221,4,1
17.3016688875464,45.9617042399614,76.825637561112,4,1
16.8057421494084,39.5974032612134,76.9336103942555,4,1
14.1160513141778,40.0242749787586,77.1046211898839,4,1
6.8154199250169,36.2299790936681,53.7313942506724,4,1
13.7111598273184,33.8837466538315,67.0999975842458,4,1
16.45713913477,45.2906337358356,84.8901604533506,4,1
12.5254543767594,45.1386627294506,67.9990350220903,4,1
14.9349688320661,40.5895325290988,74.3028379333772,4,1
10.8874501020919,38.3510234405788,82.9302869602018,4,1
15.5407870502976,41.3888887307658,75.5381432372374,4,1
10.005522800071,36.6506786161488,65.7150781227977,4,1
12.344652148753,33.1845602616623,75.4045217682827,4,1
17.7070249087994,44.0760329290814,86.8995848834328,4,1
13.3334895374104,44.2765069254108,78.7746719967787,4,1
18.2628825739748,56.5411889398281,99.036859653092,4,1
15.096110599995,40.9431439945168,89.5350948511878,4,1
17.695535869196,48.0412381119089,89.2975543971424,4,1
13.8003687103718,45.5557148387925,67.1665135707644,4,1
16.0431790243464,43.1678838762577,77.168153935321,4,1
15.5997890038378,43.9819495001887,65.6392806914377,4,0
12.8557792721859,42.3108835865044,64.7600735930942,4,1
18.7880762958229,38.6500920954464,85.2674562972942,4,1
16.6715234164749,47.5162000958183,82.7984233789258,4,1
11.5262896923554,33.8114885412161,64.4052498223026,4,1
17.5677439439548,46.7865092817014,79.1931124684162,4,1
12.5613953984543,37.5533020058263,81.9224904221729,4,1
6.14586192772239,28.9127744249048,61.1806778773269,4,1
13.3344587781891,43.6880222747419,81.2273265956157,4,1
11.2200872734819,38.1181441068457,73.2029455807267,4,1
12.7765789751759,37.1151115814048,71.1227337992836,4,1
12.1931112220726,38.7466546267479,67.2742444205081,4,1
6.6684267785701,33.5918504537778,64.8979269187581,4,1
12.4911146752045,40.8513194697781,68.6689568120185,4,1
16.8886110876573,39.5031067702234,79.9060847349429,4,1
8.94523948016816,21.5975474588763,67.9876355091889,4,0
18.3518262983728,49.0445716553389,82.6205426312488,4,1
18.5885506736149,46.4238201178967,77.7087264544031,4,1
11.1589382398094,38.3585840816424,63.5758198831209,4,1
20.8839747755214,52.5809762581754,89.4712195194591,4,1
10.7017549424572,34.1859063778882,73.0954169418903,4,1
14.4310129301085,43.1389433825199,77.8376228652858,4,1
12.8167029552834,41.5331195098351,76.1364308848242,4,1
17.778459835398,50.5240518903345,75.36122727507,4,1
10.2395162039592,35.7593133676753,66.7766713176213,4,1
12.6141362662496,35.4233871989246,77.2144251864298,4,1
9.53466832685953,33.5071962963727,75.6252697217538,4,1
16.5146436985671,39.8238090495307,74.1848214335637,4,1
15.7171253958325,44.1257815154045,68.3339674976125,4,1
13.6126774755535,34.6853950754378,75.1886441670751,4,1
11.5880339797327,45.842251367842,73.0335174552168,4,1
11.0802228314983,29.108517009691,75.3425759441029,4,1
14.2750014703993,40.92427188216,84.426508090554,4,1
9.80433401494349,42.8032126528486,67.3136587993422,4,1
20.1718510995545,45.9067912115078,78.2525124613729,4,1
10.6940412765052,32.6455434624673,59.6749702420754,4,1
13.777637800971,32.4389584051101,64.8533294693769,4,1
12.2002078838073,32.222425156952,71.7626235028589,4,1
13.2221673721539,35.6538624085146,76.2098035314864,4,1
13.7598643736439,34.2949349265197,70.9045949363716,4,1
15.6231890545897,44.9397024434189,86.0603853973276,4,1
11.5183978974866,43.1677546539746,74.1332902666786,4,1
11.0858226275521,33.210291589131,68.5379199540136,4,1
16.3636854815694,40.03424883723,83.5768583628733,4,1
20.0347573690342,54.7290194568409,88.7738863023813,4,1
16.1573545838578,38.3542346641054,76.9887178000192,4,1
15.3333329669834,44.3951359732624,80.4201832332457,4,1
14.5666073271578,44.9380878704425,84.0054004629027,4,1
14.2315751066777,49.5610643220027,80.5040443844203,4,1
8.21363263421104,34.1918493065466,68.4475935676096,4,1
15.7171906810732,40.2572700452342,75.2501498613705,4,1
12.4877234894095,44.1176906390721,73.5016508769895,4,1
14.8948254924974,35.8627212519933,70.492740262362,4,1
18.5080956263608,49.9466686757959,85.4236291445934,4,0
13.5843066047283,40.7408191793306,71.9496624158709,4,1
15.7431695339438,34.359554643957,73.3586467573634,4,1
11.8696772770108,37.5325409888363,65.9116600427302,4,1
18.2212005012826,48.9244138897215,83.1533112740669,4,1
18.2856052860309,47.4931591967325,81.5535401433457,4,1
16.3173253490965,50.6440135700518,74.1651120029846,4,1
16.3931750676951,42.7854779706801,79.9508434235155,4,1
14.8897709260037,36.7855811246786,87.1792844925334,4,1
15.1318835335949,41.5657565832276,87.7207630715644,4,1
